1.11894 584385
1.11917 585857
1.11941 587329
1.11964 588801
1.11988 590273
1.12012 591745
1.12035 593217
1.12059 594689
1.12082 596161
1.12106 597633
1.12129 599105
1.12153 600577
1.12176 602049
1.122 603521
1.12223 604993
1.12247 606465
1.12271 607937
1.12294 609409
1.12318 610881
1.12341 612353
1.12365 613825
1.12388 615297
1.12412 616769
1.12435 618241
1.12459 619713
1.12483 621185
1.12506 622657
1.1253 624129
1.12553 625601
1.12577 627073
1.126 628545
1.12624 630017
1.12647 631489
1.12671 632961
1.12695 634433
1.12718 635905
1.12742 637377
1.12765 638849
1.12789 640321
1.12812 641793
1.12836 643265
1.12859 644737
1.12883 646209
1.12906 647681
1.1293 649153
1.12954 650625
1.12977 652097
1.13001 653569
1.13024 655041
1.13048 656513
1.13071 657985
1.13095 659457
1.13118 660929
1.13142 662401
1.13166 663873
1.13189 665345
1.13213 666817
1.13236 668289
1.1326 669761
1.13283 671233
1.13307 672705
1.1333 674177
1.13354 675649
1.13378 677121
1.13401 678593
1.13425 680065
1.13448 681537
1.13472 683009
1.13495 684481
1.13519 685953
1.13542 687425
1.13566 688897
1.1359 690369
1.13613 691841
1.13637 693313
1.1366 694785
1.13684 696257
1.13707 697729
1.13731 699201
1.13754 700673
1.13778 702145
1.13801 703617
1.13825 705089
1.13849 706561
1.13872 708033
1.13896 709505
1.13919 710977
1.13943 712449
1.13966 713921
1.1399 715393
1.14013 716865
1.14037 718337
1.14061 719809
1.14084 721281
1.14108 722753
1.14131 724225
1.14178 725697
1.14202 727169
1.14225 728641
1.14249 730113
1.14273 731585
1.14296 733057
1.1432 734529
1.14343 736001
1.14367 737473
1.1439 738945
1.14414 740417
1.14437 741889
1.14461 743361
1.14484 744833
1.14508 746305
1.14532 747777
1.14555 749249
1.14579 750721
1.14602 752193
1.14626 753665
1.14649 755137
1.14673 756609
1.14696 758081
1.1472 759553
1.14744 761025
1.14767 762497
1.14791 763969
1.14814 765441
1.14838 766913
1.14861 768385
1.14885 769857
1.14908 771329
1.14932 772801
1.14956 774273
1.14979 775745
1.15003 777217
1.15026 778689
1.1505 780161
1.15073 781633
1.15097 783105
1.1512 784577
1.15144 786049
1.15167 787521
1.15191 788993
1.15215 790465
1.15238 791937
1.15262 793409
1.15285 794881
1.15309 796353
1.15332 797825
1.15356 799297
1.15379 800769
1.16086 802241
1.1611 803713
1.16133 805185
1.16157 806657
1.1618 808129
1.16204 809601
1.16227 811073
1.16251 812545
1.16274 814017
1.16298 815489
1.16322 816961
1.16345 818433
1.16369 819905
1.16392 821377
1.16416 822849
1.16439 824321
1.16463 825793
1.16486 827265
1.1651 828737
1.16534 830209
1.16557 831681
1.16581 833153
1.16604 834625
1.16628 836097
1.16651 837569
1.16675 839041
1.16698 840513
1.16722 841985
1.16745 843457
1.16769 844929
1.16793 846401
1.16816 847873
1.1684 849345
1.16863 850817
1.16887 852289
1.1691 853761
1.16934 855233
1.16957 856705
1.20208 858177
1.20231 859649
1.20255 861121
1.20278 862593
1.20302 864065
1.20325 865537
1.20349 867009
1.20372 868481
1.20396 869953
1.2042 871425
1.20443 872897
1.20467 874369
1.2049 875841
1.20514 877313
1.20537 878785
1.20561 880257
1.20584 881729
1.20608 883201
1.20632 884673
1.20655 886145
1.20679 887617
1.20702 889089
1.20726 890561
1.20749 892033
1.20773 893505
1.20796 894977
1.2082 896449
1.20844 897921
1.20867 899393
1.20891 900865
1.20914 902337
1.20938 903809
1.20961 905281
1.20985 906753
1.21008 908225
1.21032 909697
1.21055 911169
1.21079 912641
1.21103 914113
1.21126 915585
1.2115 917057
1.21173 918529
1.21197 920001
1.2122 921473
1.21244 922945
1.21267 924417
1.21291 925889
1.21315 927361
1.21338 928833
1.21362 930305
1.21385 931777
1.21409 933249
1.21432 934721
1.21456 936193
1.21479 937665
1.21503 939137
1.21527 940609
1.2155 942081
1.21574 943553
1.21597 945025
1.21621 946497
1.21644 947969
1.21668 949441
1.21691 950913
1.21715 952385
1.21738 953857
1.21762 955329
1.21786 956801
1.21809 958273
1.21833 959745
1.21856 961217
1.2188 962689
1.21903 964161
1.21927 965633
1.2195 967105
1.21974 968577
1.21998 970049
1.22021 971521
1.22045 972993
1.22068 974465
1.22092 975937
1.22115 977409
1.22139 978881
1.22162 980353
1.22186 981825
1.2221 983297
1.22233 984769
1.22257 986241
1.2228 987713
1.22304 989185
1.22327 990657
1.22351 992129
1.22374 993601
1.22398 995073
1.22422 996545
1.22445 998017
