1.11876	241408	242880
1.11877	242880	244352
1.11878	244352	245824
1.11879	245824	247296
1.1188	247296	248768
1.11881	248768	250240
1.11883	250240	251712
1.11884	251712	253184
1.11885	253184	254656
1.11886	254656	256128
1.11887	256128	257600
1.11889	257600	259072
1.1189	259072	260544
1.11891	260544	262016
1.11892	262016	263488
1.11893	263488	264960
1.11894	264960	266432
1.11896	266432	267904
1.11897	267904	269376
1.11898	269376	270848
1.11899	270848	272320
1.119	272320	273792
1.11902	273792	275264
1.11903	275264	276736
1.11904	276736	278208
1.11905	278208	279680
1.11906	279680	281152
1.11907	281152	282624
1.11909	282624	284096
1.1191	284096	285568
1.11911	285568	287040
1.11912	287040	288512
1.11913	288512	289984
1.11915	289984	291456
1.11916	291456	292928
1.11917	292928	294400
1.11918	294400	295872
1.11919	295872	297344
1.1192	297344	298816
1.11922	298816	300288
1.11923	300288	301760
1.11924	301760	303232
1.11925	303232	304704
1.11926	304704	306176
1.12713	306176	307648
1.12714	307648	309120
1.12715	309120	310592
1.12717	310592	312064
1.14163	312064	313536
1.14164	313536	315008
1.14166	315008	316480
1.14167	316480	317952
1.14168	317952	319424
1.14169	319424	320896
1.1417	320896	322368
1.14172	322368	323840
1.14173	323840	325312
1.14174	325312	326784
1.14175	326784	328256
1.14176	328256	329728
1.14177	329728	331200
1.14179	331200	332672
1.1418	332672	334144
1.14181	334144	335616
1.14182	335616	337088
1.14183	337088	338560
1.14184	338560	340032
1.14186	340032	341504
1.14187	341504	342976
1.14188	342976	344448
1.14189	344448	345920
1.1419	345920	347392
1.14192	347392	348864
1.14193	348864	350336
1.16064	350336	351808
1.16065	351808	353280
1.16066	353280	354752
1.16067	354752	356224
1.16069	356224	357696
1.1607	357696	359168
1.16071	359168	360640
1.16072	360640	362112
1.16073	362112	363584
1.16075	363584	365056
1.16076	365056	366528
1.16077	366528	368000
1.16078	368000	369472
1.16079	369472	370944
1.1608	370944	372416
1.16082	372416	373888
1.16083	373888	375360
1.16084	375360	376832
1.16086	376832	378304
1.20191	378304	379776
1.20192	379776	381248
1.20193	381248	382720
1.20195	382720	384192
1.20196	384192	385664
1.20197	385664	387136
1.20198	387136	388608
1.20199	388608	390080
1.202	390080	391552
1.20202	391552	393024
1.20203	393024	394496
1.20204	394496	395968
1.20205	395968	397440
1.20206	397440	398912
1.20208	398912	400384
1.20209	400384	401856
1.2021	401856	403328
1.20211	403328	404800
1.20212	404800	406272
1.20213	406272	407744
1.20215	407744	409216
1.20216	409216	410688
1.20217	410688	412160
1.20218	412160	413632
1.20219	413632	415104
1.20221	415104	416576
1.20222	416576	418048
1.20223	418048	419520
1.20224	419520	420992
1.20225	420992	422464
1.20226	422464	423936
1.20228	423936	425408
1.20229	425408	426880
1.2023	426880	428352
1.20231	428352	429824
1.20233	429824	431296
1.21272	431296	432768
1.21274	432768	434240
1.21275	434240	435712
1.21276	435712	437184
1.21277	437184	438656
1.21278	438656	440128
1.2128	440128	441600
1.21281	441600	443072
1.21282	443072	444544
1.21283	444544	446016
1.21284	446016	447488
1.21887	447488	448960
1.21888	448960	450432
1.21889	450432	451904
1.2189	451904	453376
1.21891	453376	454848
1.21893	454848	456320
1.21894	456320	457792
1.21895	457792	459264
1.21896	459264	460736
1.21897	460736	462208
1.21898	462208	463680
1.219	463680	465152
1.21901	465152	466624
1.21902	466624	468096
1.27284	468096	469568
1.27285	469568	471040
1.27286	471040	472512
1.27287	472512	473984
1.27289	473984	475456
1.2729	475456	476928
1.27291	476928	478400
1.27292	478400	479872
1.27293	479872	481344
1.27294	481344	482816
1.27296	482816	484288
1.27297	484288	485760
1.27298	485760	487232
1.27299	487232	488704
1.273	488704	490176
1.27302	490176	491648
1.27303	491648	493120
1.27304	493120	494592
1.27305	494592	496064
1.27306	496064	497536
1.27307	497536	499008
1.27309	499008	500480
1.2731	500480	501952
1.27311	501952	503424
1.27312	503424	504896
1.27313	504896	506368
1.27315	506368	507840
1.27316	507840	509312
1.27317	509312	510784
1.27318	510784	512256
1.27319	512256	513728
1.2732	513728	515200
1.27322	515200	516672
1.27323	516672	518144
1.27324	518144	519616
1.27325	519616	521088
1.27326	521088	522560
1.27328	522560	524032
1.27329	524032	525504
1.2733	525504	526976
1.27331	526976	528448
1.27332	528448	529920
1.27333	529920	531392
1.27335	531392	532864
1.32656	532864	534336
1.32657	534336	535808
1.32658	535808	537280
1.32659	537280	538752
1.3266	538752	540224
1.32661	540224	541696
1.32663	541696	543168
1.32664	543168	544640
1.32665	544640	546112
1.32666	546112	547584
1.32667	547584	549056
1.32669	549056	550528
1.3267	550528	552000
1.32671	552000	553472
1.32672	553472	554944
1.32673	554944	556416
1.32674	556416	557888
1.32676	557888	559360
1.32677	559360	560832
1.32678	560832	562304
1.32679	562304	563776
1.3268	563776	565248
1.32682	565248	566720
1.32683	566720	568192
1.32684	568192	569664
1.32685	569664	571136
1.32686	571136	572608
1.32687	572608	574080
1.32689	574080	575552
1.3269	575552	577024
1.32691	577024	578496
1.32692	578496	579968
1.32693	579968	581440
1.32695	581440	582912
1.32696	582912	584384
1.32697	584384	585856
1.32698	585856	587328
1.32699	587328	588800
1.327	588800	590272
1.32702	590272	591744
1.32703	591744	593216
1.32704	593216	594688
1.32705	594688	596160
1.32706	596160	597632
1.33366	597632	599104
1.33367	599104	600576
1.33368	600576	602048
1.33369	602048	603520
1.33371	603520	604992
1.38692	604992	606464
1.38693	606464	607936
1.38695	607936	609408
1.38696	609408	610880
1.38697	610880	612352
1.38698	612352	613824
1.38699	613824	615296
1.38701	615296	616768
1.38702	616768	618240
1.38703	618240	619712
1.38704	619712	621184
1.38705	621184	622656
1.38706	622656	624128
1.38708	624128	625600
1.38709	625600	627072
1.3871	627072	628544
1.38711	628544	630016
1.38712	630016	631488
1.38714	631488	632960
1.38715	632960	634432
1.38716	634432	635904
1.38717	635904	637376
1.38718	637376	638848
1.38719	638848	640320
1.38721	640320	641792
1.38722	641792	643264
1.38723	643264	644736
1.38724	644736	646208
1.38725	646208	647680
1.38727	647680	649152
1.38728	649152	650624
1.38729	650624	652096
